invoice_id,vendor_name,invoice_date,due_date,amount_inr,category,status,po_number,flagged
INV-1000,Capgemini India,2026-05-08,2026-06-12,210654.19,IT Services,Approved,PO-9184,False
INV-1001,IBM India,2025-12-12,2026-07-04,219751.8,Software License,Pending,PO-7622,False
INV-1002,Oracle India,2026-03-21,2026-06-26,484875.91,Maintenance,Pending,PO-6818,False
INV-1003,Wipro Technologies,2026-02-01,2026-05-25,156073.22,Cloud Services,Pending,PO-5736,False
INV-1004,Wipro Technologies,2026-04-17,2026-06-07,169330.1,Hardware,Pending,PO-9043,False
INV-1005,Wipro Technologies,2026-03-16,2026-07-06,101084.99,Hardware,Pending,PO-6405,False
INV-1006,HCL Technologies,2026-01-21,2026-06-10,469507.23,Consulting,Approved,PO-5110,False
INV-1007,Wipro Technologies,2025-12-07,2026-06-30,372540.48,Maintenance,Pending,PO-8209,False
INV-1008,IBM India,2026-05-01,2026-05-21,19484.07,Professional Services,Approved,PO-6792,False
INV-1009,IBM India,2026-02-13,2026-06-18,378311.05,Professional Services,Pending,PO-8611,False
INV-1010,Oracle India,2026-04-25,2026-06-26,339316.39,IT Services,Duplicate,PO-7191,True
INV-1011,HCL Technologies,2026-04-15,2026-06-08,419522.66,Software License,Pending,PO-7486,False
INV-1012,IBM India,2025-12-10,2026-05-28,490454.94,Consulting,Approved,PO-6524,False
INV-1013,Oracle India,2026-01-15,2026-06-20,471118.91,Maintenance,Rejected,PO-8619,False
INV-1014,Tech Mahindra,2026-02-22,2026-06-03,101567.04,IT Services,Approved,PO-9748,False
INV-1015,Cognizant,2025-12-09,2026-07-09,409846.58,IT Services,Duplicate,PO-7029,True
INV-1016,Oracle India,2025-12-16,2026-06-02,137111.84,Consulting,Rejected,PO-5422,False
INV-1017,Infosys Ltd,2026-01-12,2026-06-17,465975.99,Software License,Duplicate,PO-6867,True
INV-1018,Capgemini India,2025-12-25,2026-07-03,455841.68,Professional Services,Rejected,PO-9825,False
INV-1019,Oracle India,2026-03-17,2026-05-17,441928.64,Consulting,Approved,PO-8971,False
INV-1020,Infosys Ltd,2026-02-16,2026-05-31,277263.29,Maintenance,Pending,PO-6768,False
INV-1021,Wipro Technologies,2026-03-09,2026-05-27,257813.64,Maintenance,Pending,PO-9708,False
INV-1022,Cognizant,2026-03-19,2026-06-04,197745.82,Maintenance,Approved,PO-9412,False
INV-1023,Tata Consultancy Services,2026-05-03,2026-07-03,151828.79,Hardware,Rejected,PO-7369,False
INV-1024,Wipro Technologies,2026-04-28,2026-07-06,137348.91,Cloud Services,Rejected,PO-9055,False
INV-1025,Cognizant,2026-02-19,2026-06-08,473521.39,Maintenance,Approved,PO-8936,False
INV-1026,Tech Mahindra,2026-02-12,2026-05-23,48631.9,Professional Services,Rejected,PO-7604,False
